0.00.000.343 I srv  llama_server: initializing ...
warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.121.064 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.526 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.129.183 I srv    load_model: loading model '/prodmodels/Qwen3.8-27B-coding-v1.1-iq4xs.gguf'
0.01.185.696 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.229.909 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.655.969 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.655.979 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.655.988 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.01.655.992 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.01.655.995 W model has unused tensor blk.64.attn_v.weight (size = 3604480 bytes) -- ignoring
0.01.656.009 W model has unused tensor blk.64.attn_output.weight (size = 16711680 bytes) -- ignoring
0.01.656.013 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.656.018 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.656.022 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.01.656.026 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
0.01.656.029 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
0.01.656.034 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.01.656.039 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.656.043 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.656.053 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.854.103 I cmn          init: llama threadpool init, n_threads = 64
0.03.926.476 I common_speculative_init_result: loading draft model '/prodmodels/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.04.534.678 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.534.697 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.534.733 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.534.736 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.534.738 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.583.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.583.981 I srv  llama_server: model loaded
0.04.583.990 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.583.991 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.942.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.942.589 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.332.730 I slot print_timing: id  0 | task 0 | prompt eval time =     965.72 ms /  1086 tokens (    0.89 ms per token,  1124.55 tokens per second)
0.17.332.735 I slot print_timing: id  0 | task 0 |        eval time =    2423.97 ms /   256 tokens (    9.51 ms per token,   105.20 tokens per second)
0.17.332.736 I slot print_timing: id  0 | task 0 |       total time =    3389.69 ms /  1342 tokens
0.17.332.740 I slot print_timing: id  0 | task 0 |    graphs reused =         63
0.17.332.756 I slot print_timing: id  0 | task 0 | draft acceptance = 0.41087 (  189 accepted /   460 generated), mean len =  3.86
0.17.332.950 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1341, truncated = 0
0.18.123.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1774037268398
0.18.273.359 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.21.833.105 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =   8192, progress = 0.27, t =   3.31 s / 2472.35 tokens per second
0.22.734.176 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  10240, progress = 0.33, t =   4.22 s / 2429.24 tokens per second
0.23.647.961 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  12288, progress = 0.39, t =   5.13 s / 2397.25 tokens per second
0.24.573.974 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  14336, progress = 0.46, t =   6.05 s / 2369.10 tokens per second
0.25.510.233 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  16384, progress = 0.52, t =   6.99 s / 2344.24 tokens per second
0.26.461.916 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  18432, progress = 0.58, t =   7.94 s / 2322.23 tokens per second
0.27.424.600 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  20480, progress = 0.64, t =   8.90 s / 2300.89 tokens per second
0.28.411.638 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  22528, progress = 0.71, t =   9.88 s / 2281.20 tokens per second
0.29.415.724 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  24576, progress = 0.77, t =  10.87 s / 2260.17 tokens per second
0.30.427.395 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  26624, progress = 0.83, t =  11.90 s / 2238.18 tokens per second
0.31.442.616 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  28672, progress = 0.89, t =  12.91 s / 2220.57 tokens per second
0.32.469.340 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  30720, progress = 0.96, t =  13.94 s / 2203.88 tokens per second
0.32.932.245 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  31610, progress = 0.98, t =  14.52 s / 2176.85 tokens per second
0.33.251.545 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  32122, progress = 1.00, t =  14.85 s / 2163.00 tokens per second
0.35.135.832 I slot print_timing: id  0 | task 71 | prompt eval time =   15059.85 ms / 32126 tokens (    0.47 ms per token,  2133.22 tokens per second)
0.35.135.837 I slot print_timing: id  0 | task 71 |        eval time =    1802.18 ms /   160 tokens (   11.33 ms per token,    88.23 tokens per second)
0.35.135.839 I slot print_timing: id  0 | task 71 |       total time =   16862.03 ms / 32286 tokens
0.35.135.840 I slot print_timing: id  0 | task 71 |    graphs reused =        107
0.35.135.845 I slot print_timing: id  0 | task 71 | draft acceptance = 0.35404 (  114 accepted /   322 generated), mean len =  3.48
0.35.136.599 I slot      release: id  0 | task 71 | stop processing: n_tokens = 32856, truncated = 0
0.37.184.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.994
0.37.184.892 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.41.549.881 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   8192, progress = 0.31, t =   4.09 s / 2005.11 tokens per second
0.42.651.822 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =  10240, progress = 0.32, t =   5.20 s / 1970.13 tokens per second
0.43.779.431 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =  12288, progress = 0.34, t =   6.31 s / 1947.05 tokens per second
