0.00.000.531 I srv  llama_server: initializing ...
0.00.063.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.063.723 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.082.080 I srv    load_model: loading model '/prodmodels/Qwen3.8-27B-coding-v1.1-iq4xs.gguf'
0.01.124.063 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.168.856 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.588.975 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.588.983 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.588.992 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.01.588.996 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.01.589.000 W model has unused tensor blk.64.attn_v.weight (size = 3604480 bytes) -- ignoring
0.01.589.014 W model has unused tensor blk.64.attn_output.weight (size = 16711680 bytes) -- ignoring
0.01.589.018 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.589.023 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.589.027 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.01.589.030 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
0.01.589.036 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
0.01.589.042 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.01.589.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.589.054 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.589.065 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.531.595 I cmn          init: llama threadpool init, n_threads = 64
0.03.608.581 I common_speculative_init_result: loading draft model '/prodmodels/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.04.194.500 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.194.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.194.550 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.194.553 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.194.554 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.243.091 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.243.148 I srv  llama_server: model loaded
0.04.243.155 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.243.156 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.021.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.022.055 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.682.404 I slot print_timing: id  0 | task 0 | prompt eval time =    1236.18 ms /  1086 tokens (    1.14 ms per token,   878.51 tokens per second)
0.17.682.408 I slot print_timing: id  0 | task 0 |        eval time =    2423.71 ms /   256 tokens (    9.50 ms per token,   105.21 tokens per second)
0.17.682.409 I slot print_timing: id  0 | task 0 |       total time =    3659.89 ms /  1342 tokens
0.17.682.426 I slot print_timing: id  0 | task 0 |    graphs reused =         63
0.17.682.434 I slot print_timing: id  0 | task 0 | draft acceptance = 0.41087 (  189 accepted /   460 generated), mean len =  3.86
0.17.682.695 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1341, truncated = 0
0.18.499.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1774295050908
0.18.876.832 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.23.053.592 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =   8192, progress = 0.27, t =   3.78 s / 2166.10 tokens per second
0.24.133.683 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  10240, progress = 0.33, t =   4.83 s / 2120.68 tokens per second
0.25.204.313 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  12288, progress = 0.39, t =   5.92 s / 2075.88 tokens per second
0.26.349.033 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  14336, progress = 0.46, t =   7.00 s / 2047.36 tokens per second
0.27.440.392 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  16384, progress = 0.52, t =   8.16 s / 2008.56 tokens per second
0.28.550.057 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  18432, progress = 0.58, t =   9.26 s / 1990.23 tokens per second
0.29.693.692 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  20480, progress = 0.64, t =  10.39 s / 1971.02 tokens per second
0.30.842.603 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  22528, progress = 0.71, t =  11.54 s / 1952.40 tokens per second
0.31.994.662 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  24576, progress = 0.77, t =  12.70 s / 1934.59 tokens per second
0.33.162.932 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  26624, progress = 0.83, t =  13.86 s / 1920.40 tokens per second
0.34.344.178 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  28672, progress = 0.89, t =  15.04 s / 1905.95 tokens per second
0.35.522.723 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  30720, progress = 0.96, t =  16.24 s / 1892.13 tokens per second
0.36.035.919 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  31610, progress = 0.98, t =  16.97 s / 1862.79 tokens per second
0.36.445.321 I slot print_timing: id  0 | task 71 | prompt processing, n_tokens =  32122, progress = 1.00, t =  17.39 s / 1846.64 tokens per second
0.38.387.551 I slot print_timing: id  0 | task 71 | prompt eval time =   17694.73 ms / 32126 tokens (    0.55 ms per token,  1815.57 tokens per second)
