0.00.101.924 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.102.107 W srv  llama_server: -----------------
0.00.102.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.102.109 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.102.110 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.102.110 W srv  llama_server: -----------------
0.00.103.488 I srv    load_model: loading model '/labmodels/ukisai-swift15-gsq/Swift-1.5-Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.01.214.977 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.214.985 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.214.995 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.214.999 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.003 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.015 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.024 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.029 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.032 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.037 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.044 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.053 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.064 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.635.914 I cmn          init: llama threadpool init, n_threads = 64
0.02.812.412 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.818.156 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.818.206 I srv  llama_server: model loaded
0.02.818.214 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.818.215 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.818.216 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.028.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.028.798 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.604.967 I slot print_timing: id  0 | task 0 | prompt eval time =     303.48 ms /    53 tokens (    5.73 ms per token,   174.64 tokens per second)
0.06.604.971 I slot print_timing: id  0 | task 0 |        eval time =     272.65 ms /    16 tokens (   18.18 ms per token,    55.02 tokens per second)
0.06.604.972 I slot print_timing: id  0 | task 0 |       total time =     576.13 ms /    69 tokens
0.06.604.976 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.06.605.037 I slot      release: id  0 | task 0 | stop processing: n_tokens = 68, truncated = 0
0.07.547.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.662
0.07.547.786 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.10.653.921 I slot print_timing: id  0 | task 19 | prompt eval time =     239.37 ms /    40 tokens (    5.98 ms per token,   167.11 tokens per second)
0.10.653.926 I slot print_timing: id  0 | task 19 |        eval time =    2866.74 ms /   176 tokens (   16.38 ms per token,    61.04 tokens per second)
0.10.653.927 I slot print_timing: id  0 | task 19 |       total time =    3106.11 ms /   216 tokens
0.10.653.928 I slot print_timing: id  0 | task 19 |    graphs reused =        188
0.10.653.949 I slot      release: id  0 | task 19 | stop processing: n_tokens = 257, truncated = 0
0.10.679.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1775146034136
0.11.015.630 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.13.559.446 I slot print_timing: id  0 | task 197 | prompt eval time =     152.48 ms /    42 tokens (    3.63 ms per token,   275.45 tokens per second)
0.13.559.450 I slot print_timing: id  0 | task 197 |        eval time =    2391.31 ms /   147 tokens (   16.38 ms per token,    61.05 tokens per second)
0.13.559.451 I slot print_timing: id  0 | task 197 |       total time =    2543.79 ms /   189 tokens
0.13.559.452 I slot print_timing: id  0 | task 197 |    graphs reused =        333
0.13.559.499 I slot      release: id  0 | task 197 | stop processing: n_tokens = 188, truncated = 0
0.13.581.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1775148939687
0.13.749.210 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.17.005.642 I slot print_timing: id  0 | task 346 | n_gen =    184, tg =  60.78 t/s, tg_3s =  61.11 t/s
0.20.018.921 I slot print_timing: id  0 | task 346 | n_gen =    368, tg =  60.92 t/s, tg_3s =  61.06 t/s
0.21.150.204 I slot print_timing: id  0 | task 346 | prompt eval time =     245.60 ms /    95 tokens (    2.59 ms per token,   386.81 tokens per second)
0.21.150.208 I slot print_timing: id  0 | task 346 |        eval time =    7155.37 ms /   436 tokens (   16.45 ms per token,    60.79 tokens per second)
0.21.150.209 I slot print_timing: id  0 | task 346 |       total time =    7400.97 ms /   531 tokens
0.21.150.212 I slot print_timing: id  0 | task 346 |    graphs reused =        765
0.21.150.297 I slot      release: id  0 | task 346 | stop processing: n_tokens = 530, truncated = 0
0.21.241.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.085
0.21.534.131 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.24.118.937 I slot print_timing: id  0 | task 785 | prompt eval time =     235.24 ms /    51 tokens (    4.61 ms per token,   216.80 tokens per second)
0.24.118.940 I slot print_timing: id  0 | task 785 |        eval time =    2349.55 ms /   144 tokens (   16.43 ms per token,    60.86 tokens per second)
0.24.118.941 I slot print_timing: id  0 | task 785 |       total time =    2584.79 ms /   195 tokens
0.24.118.942 I slot print_timing: id  0 | task 785 |    graphs reused =        907
0.24.118.959 I slot      release: id  0 | task 785 | stop processing: n_tokens = 236, truncated = 0
0.24.146.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.169
0.24.482.060 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
0.25.964.306 I slot print_timing: id  0 | task 931 | prompt eval time =     308.64 ms /   326 tokens (    0.95 ms per token,  1056.23 tokens per second)
0.25.964.309 I slot print_timing: id  0 | task 931 |        eval time =    1173.59 ms /    72 tokens (   16.53 ms per token,    60.50 tokens per second)
0.25.964.315 I slot print_timing: id  0 | task 931 |       total time =    1482.23 ms /   398 tokens
0.25.964.316 I slot print_timing: id  0 | task 931 |    graphs reused =        977
0.25.964.397 I slot      release: id  0 | task 931 | stop processing: n_tokens = 397, truncated = 0
0.25.987.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.101
0.26.236.510 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
0.29.397.031 I slot print_timing: id  0 | task 1006 | prompt eval time =     247.09 ms /   103 tokens (    2.40 ms per token,   416.85 tokens per second)
0.29.397.035 I slot print_timing: id  0 | task 1006 |        eval time =    2913.41 ms /   178 tokens (   16.46 ms per token,    60.75 tokens per second)
0.29.397.036 I slot print_timing: id  0 | task 1006 |       total time =    3160.50 ms /   281 tokens
0.29.397.037 I slot print_timing: id  0 | task 1006 |    graphs reused =       1152
0.29.397.082 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 280, truncated = 0
0.29.797.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1775164777270
0.30.046.916 I slot launch_slot_: id  0 | task 1187 | processing task, is_child = 0
0.33.163.284 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =   9216, progress = 0.29, t =   3.12 s / 2957.32 tokens per second
0.33.341.397 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =   9728, progress = 0.31, t =   3.29 s / 2952.84 tokens per second
0.33.519.909 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  10240, progress = 0.32, t =   3.47 s / 2948.49 tokens per second
0.33.698.794 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  10752, progress = 0.34, t =   3.65 s / 2944.26 tokens per second
0.33.878.605 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  11264, progress = 0.36, t =   3.83 s / 2939.71 tokens per second
0.34.059.763 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  11776, progress = 0.37, t =   4.01 s / 2934.59 tokens per second
0.34.242.030 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  12288, progress = 0.39, t =   4.20 s / 2929.14 tokens per second
0.34.425.010 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  12800, progress = 0.40, t =   4.38 s / 2923.66 tokens per second
0.34.608.155 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  13312, progress = 0.42, t =   4.56 s / 2918.52 tokens per second
0.34.792.693 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  13824, progress = 0.44, t =   4.75 s / 2912.92 tokens per second
0.34.977.613 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  14336, progress = 0.45, t =   4.93 s / 2907.51 tokens per second
0.35.163.611 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  14848, progress = 0.47, t =   5.12 s / 2901.89 tokens per second
0.35.350.719 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  15360, progress = 0.48, t =   5.30 s / 2896.05 tokens per second
0.35.538.159 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  15872, progress = 0.50, t =   5.49 s / 2890.43 tokens per second
0.35.726.504 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  16384, progress = 0.52, t =   5.68 s / 2884.73 tokens per second
0.35.915.423 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  16896, progress = 0.53, t =   5.87 s / 2879.11 tokens per second
0.36.105.969 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  17408, progress = 0.55, t =   6.06 s / 2873.07 tokens per second
0.36.297.087 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  17920, progress = 0.57, t =   6.25 s / 2867.13 tokens per second
0.36.488.683 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  18432, progress = 0.58, t =   6.44 s / 2861.34 tokens per second
0.36.680.984 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  18944, progress = 0.60, t =   6.63 s / 2855.57 tokens per second
0.36.875.128 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  19456, progress = 0.61, t =   6.83 s / 2849.37 tokens per second
0.37.069.611 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  19968, progress = 0.63, t =   7.02 s / 2843.36 tokens per second
0.37.264.781 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  20480, progress = 0.65, t =   7.22 s / 2837.41 tokens per second
0.37.460.686 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  20992, progress = 0.66, t =   7.41 s / 2831.50 tokens per second
0.37.657.212 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  21504, progress = 0.68, t =   7.61 s / 2825.65 tokens per second
0.37.854.438 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  22016, progress = 0.69, t =   7.81 s / 2819.85 tokens per second
0.38.053.131 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  22528, progress = 0.71, t =   8.01 s / 2813.82 tokens per second
